path	mbid	rag_id	old_path	tonic	tonic_fine	len	rag_name	labels	pitch_path	id	slice	predicted_raga	predicted_tonic	raga_acc	tonic_acc
data\RagaDataset\audio\52c68301-d913-4208-adc6-c2cf8d2003d3.wav	52c68301-d913-4208-adc6-c2cf8d2003d3	1e7de02f-e77f-405a-a033-f31117aaf955	data\RagaDataset/Hindustani/audio/1e7de02f-e77f-405a-a033-f31117aaf955/Abdul_Rashid_Khan/Rasan_Piya_-_Volume_4/Dir_Tana_Dir-Dir_Ta-Dir_(Tarana)_52c68301-d913-4208-adc6-c2cf8d2003d3	137.793088	137	480.862	Bhairav	4	data\RagaDataset\pitches\52c68301-d913-4208-adc6-c2cf8d2003d3.pitch	10	0	4	34.55226254	1	1
data\RagaDataset\audio\c1aba7b7-cd7a-4e6c-90e7-798b617bfdc9.wav	c1aba7b7-cd7a-4e6c-90e7-798b617bfdc9	290674e0-d94c-41c1-ad99-f65fa22a1447	data\RagaDataset/Hindustani/audio/290674e0-d94c-41c1-ad99-f65fa22a1447/Kaushiki_Chakrabarty/Pure/Raga_Madhuvanti_Alap_c1aba7b7-cd7a-4e6c-90e7-798b617bfdc9	233.081881	233	170.7363125	Madhuvanti	5	data\RagaDataset\pitches\c1aba7b7-cd7a-4e6c-90e7-798b617bfdc9.pitch	11	0	5	58.07167255	1	1
data\RagaDataset\audio\211c010f-7ae5-4ca6-a909-f10afed265c5.wav	211c010f-7ae5-4ca6-a909-f10afed265c5	290674e0-d94c-41c1-ad99-f65fa22a1447	data\RagaDataset/Hindustani/audio/290674e0-d94c-41c1-ad99-f65fa22a1447/Jasraj/A_Day_With_Pandit_Jasraj/Raga_Madhuvanti_211c010f-7ae5-4ca6-a909-f10afed265c5	140.201669	140	1666.586063	Madhuvanti	5	data\RagaDataset\pitches\211c010f-7ae5-4ca6-a909-f10afed265c5.pitch	12	0	5	35.00746076	1	1
data\RagaDataset\audio\3d0539f5-2d30-422f-9647-b3e14fd9787d.wav	3d0539f5-2d30-422f-9647-b3e14fd9787d	2ed9379f-14c9-49af-8e4d-f9b63e96801f	data\RagaDataset/Hindustani/audio/2ed9379f-14c9-49af-8e4d-f9b63e96801f/Basavraj_Rajaguru/The_Genius_Of_Basavraj_Rajguru/Raga_Alhaiya_Bilawal_3d0539f5-2d30-422f-9647-b3e14fd9787d	161.049427	161	1090.063625	Alahaiyā bilāval	6	data\RagaDataset\pitches\3d0539f5-2d30-422f-9647-b3e14fd9787d.pitch	13	0	6	40.31102804	1	1
data\RagaDataset\audio\f5689624-b636-4a6c-831f-53d1678d9bb6.wav	f5689624-b636-4a6c-831f-53d1678d9bb6	2ed9379f-14c9-49af-8e4d-f9b63e96801f	data\RagaDataset/Hindustani/audio/2ed9379f-14c9-49af-8e4d-f9b63e96801f/Abdul_Rashid_Khan/Rasan_Piya_-_Volume_2/Kahe_Ko_Garabh_Keeno_f5689624-b636-4a6c-831f-53d1678d9bb6	137.793088	137	1129.299563	Alahaiyā bilāval	6	data\RagaDataset\pitches\f5689624-b636-4a6c-831f-53d1678d9bb6.pitch	14	0	17	34.54787394	0	1
data\RagaDataset\audio\c568bab8-7653-4252-a4d9-aebcc26fc752.wav	c568bab8-7653-4252-a4d9-aebcc26fc752	3eb7ba30-4b94-432e-9618-875ee57e01ab	data\RagaDataset/Hindustani/audio/3eb7ba30-4b94-432e-9618-875ee57e01ab/C_R_Vyas/The_Eternal_Rhapsody/Raga_Marwa_-_Rakho_Mori_Laaj_Khayal_In_Madhyalaya_Jhaptaal_c568bab8-7653-4252-a4d9-aebcc26fc752	158.282694	158	899.0563125	Mārvā	7	data\RagaDataset\pitches\c568bab8-7653-4252-a4d9-aebcc26fc752.pitch	15	0	7	39.61292311	1	1
data\RagaDataset\audio\3c6fa59c-a492-4e76-a3f0-be3e81053ca5.wav	3c6fa59c-a492-4e76-a3f0-be3e81053ca5	3eb7ba30-4b94-432e-9618-875ee57e01ab	data\RagaDataset/Hindustani/audio/3eb7ba30-4b94-432e-9618-875ee57e01ab/Rashid_Khan/Vocal/Piya_More_Anat_Des_and_Kaunki_Reet_Kou_Kare_Sakhiri_3c6fa59c-a492-4e76-a3f0-be3e81053ca5	151.134901	151	1552.561625	Mārvā	7	data\RagaDataset\pitches\3c6fa59c-a492-4e76-a3f0-be3e81053ca5.pitch	16	0	7	37.92270823	1	1
data\RagaDataset\audio\f11c7c0c-d148-4084-8cfc-b5e81893f5cf.wav	f11c7c0c-d148-4084-8cfc-b5e81893f5cf	40dbe1db-858f-4366-bef8-9076eb67340d	data\RagaDataset/Hindustani/audio/40dbe1db-858f-4366-bef8-9076eb67340d/Satyasheel_Deshpande/Kahen/Kite_Din_Piya_Dekhe_Bin_Beete_f11c7c0c-d148-4084-8cfc-b5e81893f5cf	147.682975	147	237.586625	Śuddh sāraṅg	8	data\RagaDataset\pitches\f11c7c0c-d148-4084-8cfc-b5e81893f5cf.pitch	17	0	8	36.97892761	1	1
data\RagaDataset\audio\97c2c622-af6f-4a70-98be-9e44d5c933db.wav	97c2c622-af6f-4a70-98be-9e44d5c933db	40dbe1db-858f-4366-bef8-9076eb67340d	data\RagaDataset/Hindustani/audio/40dbe1db-858f-4366-bef8-9076eb67340d/Satyasheel_Deshpande/Kahen/Bataide_Mohe_Gan_Surjnava_97c2c622-af6f-4a70-98be-9e44d5c933db	147.682975	147	285.466625	Śuddh sāraṅg	8	data\RagaDataset\pitches\97c2c622-af6f-4a70-98be-9e44d5c933db.pitch	18	0	8	36.92923103	1	1
data\RagaDataset\audio\6ac112dd-b04f-4ad8-9913-1a1bfc35c5ec.wav	6ac112dd-b04f-4ad8-9913-1a1bfc35c5ec	46997b02-f09c-4969-8138-4e1861f61967	data\RagaDataset/Hindustani/audio/46997b02-f09c-4969-8138-4e1861f61967/Ajoy_Chakrabarty/Subha_Chale_Sham_Dhale/Raga_Shree_-_Khayal_6ac112dd-b04f-4ad8-9913-1a1bfc35c5ec	148.538494	149	2950.786625	Śrī	9	data\RagaDataset\pitches\6ac112dd-b04f-4ad8-9913-1a1bfc35c5ec.pitch	19	0	9	37.36517944	1	1
data\RagaDataset\audio\1b3714f7-9cab-4674-8d19-c9aad8801d29.wav	1b3714f7-9cab-4674-8d19-c9aad8801d29	46997b02-f09c-4969-8138-4e1861f61967	data\RagaDataset/Hindustani/audio/46997b02-f09c-4969-8138-4e1861f61967/C_R_Vyas/The_Eternal_Rhapsody/Raga_Shree_-_Kahe_Dar_Paun_Main_1b3714f7-9cab-4674-8d19-c9aad8801d29	157.371053	157	282.3575	Śrī	9	data\RagaDataset\pitches\1b3714f7-9cab-4674-8d19-c9aad8801d29.pitch	20	0	9	39.41873067	1	1
data\RagaDataset\audio\37c79233-b5d7-4517-a393-37784702c4ce.wav	37c79233-b5d7-4517-a393-37784702c4ce	48b37bed-e847-4882-8a01-5c721e07f07d	data\RagaDataset/Hindustani/audio/48b37bed-e847-4882-8a01-5c721e07f07d/Jagdish_Prasad/Jewel_of_Jewels/Raga_Yaman_37c79233-b5d7-4517-a393-37784702c4ce	146.8	145	1161.195063	Yaman kalyāṇ	10	data\RagaDataset\pitches\37c79233-b5d7-4517-a393-37784702c4ce.pitch	21	0	10	36.06136793	1	1
data\RagaDataset\audio\72b3199c-c49d-4f50-b959-e1bf6abab98e.wav	72b3199c-c49d-4f50-b959-e1bf6abab98e	48b37bed-e847-4882-8a01-5c721e07f07d	data\RagaDataset/Hindustani/audio/48b37bed-e847-4882-8a01-5c721e07f07d/Hirabai_Barodekar/The_Great_Heritage:_Hirabai_Barodekar/Raga_-_Yaman_72b3199c-c49d-4f50-b959-e1bf6abab98e	222.556277	222	1005.479125	Yaman kalyāṇ	10	data\RagaDataset\pitches\72b3199c-c49d-4f50-b959-e1bf6abab98e.pitch	22	0	10	55.25894976	1	1
data\RagaDataset\audio\932be692-9ff8-4fe1-8546-b92b2d3db696.wav	932be692-9ff8-4fe1-8546-b92b2d3db696	54c4214c-05b9-4acc-8f77-6d5786e43a2e	data\RagaDataset/Hindustani/audio/54c4214c-05b9-4acc-8f77-6d5786e43a2e/Kaushiki_Chakrabarty/Kaushiki/Tarapa_Tarapa_-_Drut_Ektaal_932be692-9ff8-4fe1-8546-b92b2d3db696	233	232	534.0734375	Mārūbihāg	11	data\RagaDataset\pitches\932be692-9ff8-4fe1-8546-b92b2d3db696.pitch	23	0	11	58.04172997	1	1
data\RagaDataset\audio\631bde83-42e4-4c04-b260-3dbbd5b03799.wav	631bde83-42e4-4c04-b260-3dbbd5b03799	54c4214c-05b9-4acc-8f77-6d5786e43a2e	data\RagaDataset/Hindustani/audio/54c4214c-05b9-4acc-8f77-6d5786e43a2e/Ajoy_Chakrabarty/Geetinandan_:_Part-3/Maru_Bihag_631bde83-42e4-4c04-b260-3dbbd5b03799	138.591315	138	961.0533125	Mārūbihāg	11	data\RagaDataset\pitches\631bde83-42e4-4c04-b260-3dbbd5b03799.pitch	24	0	11	34.79892412	1	1
data\RagaDataset\audio\19b66d55-98b3-4157-b680-6a0f17fce925.wav	19b66d55-98b3-4157-b680-6a0f17fce925	595de771-fcc2-414c-9df6-ae4ffd898549	data\RagaDataset/Hindustani/audio/595de771-fcc2-414c-9df6-ae4ffd898549/Veena_Sahasrabuddhe/Bandish_Vol-1/Brahma_Shiva_Hari_19b66d55-98b3-4157-b680-6a0f17fce925	222.556277	222	271.7779375	Hamsadhvāni	12	data\RagaDataset\pitches\19b66d55-98b3-4157-b680-6a0f17fce925.pitch	25	0	12	55.52220829	1	1
data\RagaDataset\audio\2331050f-b7cf-46d5-a700-c7503539d7c5.wav	2331050f-b7cf-46d5-a700-c7503539d7c5	595de771-fcc2-414c-9df6-ae4ffd898549	data\RagaDataset/Hindustani/audio/595de771-fcc2-414c-9df6-ae4ffd898549/Veena_Sahasrabuddhe/Veena_Sahasrabuddhe_-_First_Milestone/Sakal_Dukh_Haran_and_Viharati_Brahmanandani_2331050f-b7cf-46d5-a700-c7503539d7c5	234.43211	234	1161.613	Hamsadhvāni	12	data\RagaDataset\pitches\2331050f-b7cf-46d5-a700-c7503539d7c5.pitch	26	0	12	58.43629162	1	1
data\RagaDataset\audio\2a853a15-4376-4a0a-8b3f-7a55d652f464.wav	2a853a15-4376-4a0a-8b3f-7a55d652f464	62b79291-73b0-4c77-a353-0f8bc6ed8362	data\RagaDataset/Hindustani/audio/62b79291-73b0-4c77-a353-0f8bc6ed8362/Abdul_Rashid_Khan/Rasan_Piya_-_Volume_3/Saiya_More_Savari_Surat_Man_Baso_Re_2a853a15-4376-4a0a-8b3f-7a55d652f464	130.059356	130	625.1885625	Dēś	13	data\RagaDataset\pitches\2a853a15-4376-4a0a-8b3f-7a55d652f464.pitch	27	0	13	32.41220593	1	1
data\RagaDataset\audio\e3a55c80-653e-4587-aca9-bf6c7245c459.wav	e3a55c80-653e-4587-aca9-bf6c7245c459	62b79291-73b0-4c77-a353-0f8bc6ed8362	data\RagaDataset/Hindustani/audio/62b79291-73b0-4c77-a353-0f8bc6ed8362/Veena_Sahasrabuddhe/Ritu_Chakra_Vol__3/Raga_Desh_e3a55c80-653e-4587-aca9-bf6c7245c459	235.790162	235	679.62775	Dēś	13	data\RagaDataset\pitches\e3a55c80-653e-4587-aca9-bf6c7245c459.pitch	28	0	13	58.67552765	1	1
data\RagaDataset\audio\4a507000-6c5a-4c8b-8922-1bfc29cba805.wav	4a507000-6c5a-4c8b-8922-1bfc29cba805	64e5fb9e-5569-4e80-8e6c-f543af9469c7	data\RagaDataset/Hindustani/audio/64e5fb9e-5569-4e80-8e6c-f543af9469c7/Ajoy_Chakrabarty/Ajoy_Chakrabarty-Vocal/Malkauns-Bandish_in_Vilambit_Ektal_4a507000-6c5a-4c8b-8922-1bfc29cba805	139.394167	139	2086.504438	Mālkauns	14	data\RagaDataset\pitches\4a507000-6c5a-4c8b-8922-1bfc29cba805.pitch	29	0	14	34.92239188	1	1
data\RagaDataset\audio\99f1a318-f246-40cb-86b9-3639344be94d.wav	99f1a318-f246-40cb-86b9-3639344be94d	64e5fb9e-5569-4e80-8e6c-f543af9469c7	data\RagaDataset/Hindustani/audio/64e5fb9e-5569-4e80-8e6c-f543af9469c7/Rattan_Mohan_Sharma/Raga_Reflections/Eri_Sakhi_Mai_Kase_Kahu_Manki_Batiya_and_Maai_Garaj_Badarva_Doleri_99f1a318-f246-40cb-86b9-3639344be94d	146.832384	147	1965.061188	Mālkauns	14	data\RagaDataset\pitches\99f1a318-f246-40cb-86b9-3639344be94d.pitch	30	0	14	36.75024357	1	1
data\RagaDataset\audio\0de04a5c-74b1-42e0-8df2-d166be9a3b33.wav	0de04a5c-74b1-42e0-8df2-d166be9a3b33	6f13484e-6fdd-402d-baf3-3835835454d0	data\RagaDataset/Hindustani/audio/6f13484e-6fdd-402d-baf3-3835835454d0/Kishori_Amonkar/Prabhat/Raga_Todi_-_Khyal_in_Vilambit_Teental_0de04a5c-74b1-42e0-8df2-d166be9a3b33	234.43211	234	1764.075063	Tōḍī	15	data\RagaDataset\pitches\0de04a5c-74b1-42e0-8df2-d166be9a3b33.pitch	31	0	15	58.56708413	1	1
data\RagaDataset\audio\c4f7a204-5c54-47a1-ae39-b70a366b6865.wav	c4f7a204-5c54-47a1-ae39-b70a366b6865	6f13484e-6fdd-402d-baf3-3835835454d0	data\RagaDataset/Hindustani/audio/6f13484e-6fdd-402d-baf3-3835835454d0/Jasraj/Echoes_of_a_Golden_Voice/Is_Nagri_Main_and_Allah_Jane_Allah_Jane_c4f7a204-5c54-47a1-ae39-b70a366b6865	141.830734	142	1205.70775	Tōḍī	15	data\RagaDataset\pitches\c4f7a204-5c54-47a1-ae39-b70a366b6865.pitch	32	0	15	35.26940349	1	1
data\RagaDataset\audio\186b62f6-3073-4817-a075-439cad73305c.wav	186b62f6-3073-4817-a075-439cad73305c	7591faad-e68a-4550-b675-8082842c6056	data\RagaDataset/Hindustani/audio/7591faad-e68a-4550-b675-8082842c6056/Ajoy_Chakrabarty/The_Genius_Of_Pt__Ajoy_Chakraborty/Raga_Bageshree_186b62f6-3073-4817-a075-439cad73305c	146.832384	147	1527.613313	Bāgēśrī	16	data\RagaDataset\pitches\186b62f6-3073-4817-a075-439cad73305c.pitch	33	0	16	36.96043833	1	1
data\RagaDataset\audio\c12784d9-c5d7-4883-adae-8140551480c4.wav	c12784d9-c5d7-4883-adae-8140551480c4	7591faad-e68a-4550-b675-8082842c6056	data\RagaDataset/Hindustani/audio/7591faad-e68a-4550-b675-8082842c6056/Mukul_Shivaputra_Bhanumatey/Hindustani_Vocal/Raga_Bageshri_c12784d9-c5d7-4883-adae-8140551480c4	158.282694	158	1712.901188	Bāgēśrī	16	data\RagaDataset\pitches\c12784d9-c5d7-4883-adae-8140551480c4.pitch	34	0	16	39.42439414	1	1
data\RagaDataset\audio\76f343ce-a0ce-40c0-89aa-969c75a8cec2.wav	76f343ce-a0ce-40c0-89aa-969c75a8cec2	93c73081-bdf8-4eca-b325-d736b71e9b4b	data\RagaDataset/Hindustani/audio/93c73081-bdf8-4eca-b325-d736b71e9b4b/Abdul_Rashid_Khan/Rasan_Piya_-_Volume_2/Kab_Ghar_Aao_Piya_More_Paas_76f343ce-a0ce-40c0-89aa-969c75a8cec2	130.059356	130	1592.946938	Khamāj	17	data\RagaDataset\pitches\76f343ce-a0ce-40c0-89aa-969c75a8cec2.pitch	35	0	17	32.41196915	1	1
data\RagaDataset\audio\c556b631-111f-42e8-aa98-e02f0777be9e.wav	c556b631-111f-42e8-aa98-e02f0777be9e	93c73081-bdf8-4eca-b325-d736b71e9b4b	"data\RagaDataset/Hindustani/audio/93c73081-bdf8-4eca-b325-d736b71e9b4b/Ajoy_Chakrabarty/Raag_Abhogi,_Rageshree_&_Khamaj/Raag_Khamaj_c556b631-111f-42e8-aa98-e02f0777be9e"	140.201669	139	1165.5725	Khamāj	17	data\RagaDataset\pitches\c556b631-111f-42e8-aa98-e02f0777be9e.pitch	36	0	17	34.97485126	1	1
data\RagaDataset\audio\8f983ca1-2b51-4a9f-9265-b797b09c91c9.wav	8f983ca1-2b51-4a9f-9265-b797b09c91c9	a7d98897-e2fe-4d75-b9dc-e5b4dc88e1c6	data\RagaDataset/Hindustani/audio/a7d98897-e2fe-4d75-b9dc-e5b4dc88e1c6/Abdul_Rashid_Khan/Rasan_Piya_-_Volume_1/Bane-Bane_Thane-Thane_8f983ca1-2b51-4a9f-9265-b797b09c91c9	130.059356	129	476.7085625	Bihāg	18	data\RagaDataset\pitches\8f983ca1-2b51-4a9f-9265-b797b09c91c9.pitch	37	0	18	32.46012153	1	1
data\RagaDataset\audio\858a82b8-562e-4a7c-a7a2-6cbc65967e99.wav	858a82b8-562e-4a7c-a7a2-6cbc65967e99	a7d98897-e2fe-4d75-b9dc-e5b4dc88e1c6	data\RagaDataset/Hindustani/audio/a7d98897-e2fe-4d75-b9dc-e5b4dc88e1c6/Abdul_Rashid_Khan/Rasan_Piya_-_Volume_1/Qutab_Rabani_Mehboob_Subhani_858a82b8-562e-4a7c-a7a2-6cbc65967e99	130.059356	129	727.1444375	Bihāg	18	data\RagaDataset\pitches\858a82b8-562e-4a7c-a7a2-6cbc65967e99.pitch	38	0	18	32.45903719	1	1
data\RagaDataset\audio\c2d1a926-dbe0-4f94-b739-c30796ba8346.wav	c2d1a926-dbe0-4f94-b739-c30796ba8346	a99e07d5-20a0-467b-8dcd-aa5a095177fd	data\RagaDataset/Hindustani/audio/a99e07d5-20a0-467b-8dcd-aa5a095177fd/Kishori_Amonkar/Jaipur_Gharana/Raga_Lalit_-_Khayal_Drut_In_Teentaal_-_Piyu_Piyu_Ratata_Papihara_c2d1a926-dbe0-4f94-b739-c30796ba8346	234.43211	237	685.844875	Lalit	19	data\RagaDataset\pitches\c2d1a926-dbe0-4f94-b739-c30796ba8346.pitch	39	0	19	59.36440581	1	1
data\RagaDataset\audio\e155b6c3-eb87-4522-9bf8-93bf74697fb4.wav	e155b6c3-eb87-4522-9bf8-93bf74697fb4	a99e07d5-20a0-467b-8dcd-aa5a095177fd	data\RagaDataset/Hindustani/audio/a99e07d5-20a0-467b-8dcd-aa5a095177fd/Omkarnath_Thakur/Heritage_-_Raga_Lalit/Raga_Lalit_(Chhota_Khayal_In_Teen_Taal)_Piyu_Piyu_Ratat_Papihara_e155b6c3-eb87-4522-9bf8-93bf74697fb4	172.608502	173	1657.260375	Lalit	19	data\RagaDataset\pitches\e155b6c3-eb87-4522-9bf8-93bf74697fb4.pitch	40	0	19	43.3592517	1	1
data\RagaDataset\audio\4a9eb951-9a45-4292-a7c8-aeb103349e86.wav	4a9eb951-9a45-4292-a7c8-aeb103349e86	a9ee554f-f146-43e9-b2d0-9bb31fd4b57d	data\RagaDataset/Hindustani/audio/a9ee554f-f146-43e9-b2d0-9bb31fd4b57d/Abdul_Rashid_Khan/Rasan_Piya_-_Volume_3/Balma_Tore_karana_4a9eb951-9a45-4292-a7c8-aeb103349e86	137.793088	138	798.328125	Kēdār	20	data\RagaDataset\pitches\4a9eb951-9a45-4292-a7c8-aeb103349e86.pitch	41	0	20	34.69968458	1	1
data\RagaDataset\audio\effa2f04-c0ab-4910-b822-55d8548363df.wav	effa2f04-c0ab-4910-b822-55d8548363df	a9ee554f-f146-43e9-b2d0-9bb31fd4b57d	data\RagaDataset/Hindustani/audio/a9ee554f-f146-43e9-b2d0-9bb31fd4b57d/Abdul_Rashid_Khan/Rasan_Piya_-_Volume_3/Bajat_Kartal_Dasrath_Dwar_effa2f04-c0ab-4910-b822-55d8548363df	137.793088	138	828.7869375	Kēdār	20	data\RagaDataset\pitches\effa2f04-c0ab-4910-b822-55d8548363df.pitch	42	0	20	34.69342233	1	1
data\RagaDataset\audio\ef986f34-db14-4d1e-8dea-a623286b35fc.wav	ef986f34-db14-4d1e-8dea-a623286b35fc	b143adaa-f1a6-4de4-8985-a5bd35e96279	data\RagaDataset/Hindustani/audio/b143adaa-f1a6-4de4-8985-a5bd35e96279/Kumar_Mardur/Classical_Essence/Raga_Bairagi_ef986f34-db14-4d1e-8dea-a623286b35fc	161.982376	162	163.761625	Bairāgi	21	data\RagaDataset\pitches\ef986f34-db14-4d1e-8dea-a623286b35fc.pitch	43	0	21	40.47908587	1	1
data\RagaDataset\audio\2e399218-6978-47ef-ad3f-c7eca6dad81b.wav	2e399218-6978-47ef-ad3f-c7eca6dad81b	b143adaa-f1a6-4de4-8985-a5bd35e96279	data\RagaDataset/Hindustani/audio/b143adaa-f1a6-4de4-8985-a5bd35e96279/Ajoy_Chakrabarty/Ragamala/Sur_Sur_Se_Sadh_Le_Rasika_Sabada_Salone_Laya_Tala_Surana_2e399218-6978-47ef-ad3f-c7eca6dad81b	148.538494	149	1016.633438	Bairāgi	21	data\RagaDataset\pitches\2e399218-6978-47ef-ad3f-c7eca6dad81b.pitch	44	0	21	37.30964044	1	1
data\RagaDataset\audio\5e9d1ce8-9dcf-4c3c-a58a-7bc8734791d0.wav	5e9d1ce8-9dcf-4c3c-a58a-7bc8734791d0	ba3242d0-8d40-4d93-865e-d2e2497ea2a8	data\RagaDataset/Hindustani/audio/ba3242d0-8d40-4d93-865e-d2e2497ea2a8/Kishori_Amonkar/Malhar_Malika/Raga_Gaud_Malhar_5e9d1ce8-9dcf-4c3c-a58a-7bc8734791d0	237.15608	237	2706.390188	Gauḍ malhār	22	data\RagaDataset\pitches\5e9d1ce8-9dcf-4c3c-a58a-7bc8734791d0.pitch	45	0	22	59.15485549	1	1
